
    /// EXHAUSTIVE round-trip: every key server_ini.rs reads is set to a
    /// non-default value here (coverage proven mechanically by
    /// scripts/gen_roundtrip_fixture.py), then parse -> to_ini_string -> parse
    /// must reproduce the config byte-identically at the struct level. This is
    /// the read-AND-persist guard for the WHOLE server config surface: any key
    /// the codec reads but forgets to write (the logging_to/time_format bug
    /// class) flips its field back to default on the second parse and trips the
    /// serde_json equality below.
    #[test]
    fn exhaustive_round_trip_every_server_key() {
        let ini_src = r####"
[auth]
users_file = /tmp/custom-users.conf
require_client_key_proof = true
bind_static_to_session = false
brute_force.enabled = false
brute_force.max_attempts = 9
brute_force.window_secs = 120
brute_force.lockout_secs = 600

[logging]
level = debug
file = /tmp/qeli-rt.log
format = json
time_format = rfc3339

[web]
enabled = true
bind = 0.0.0.0
port = 9091
username = root2
password_hash = $argon2id$v=19$m=16384,t=2,p=1$c2FsdHNhbHQ$aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
insecure_no_auth = true
secure_cookie = true
persist_session_key = false
tls = true
tls_cert = /tmp/c.pem
tls_key = /tmp/k.pem
allowed_ips = 10.0.0.0/8
public_host = vpn.example.com
allowed_origins = https://a.example
trusted_proxies = 10.1.1.1
base_path = /panel
csrf = false
update_check = true
session_ttl_secs = 3600
brute_force.enabled = true
brute_force.max_attempts = 4
brute_force.window_secs = 90
brute_force.lockout_secs = 300

[user:carol]
password_hash = $argon2id$v=19$m=16384,t=2,p=1$c2FsdHNhbHQ$bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
password_enc = ENCVAL123
static_ip = 10.5.0.77
enabled = false
allowed_networks = 10.0.0.0/8,172.16.0.0/12
group = staff
max_sessions = 3
data_limit_gb = 50
expire_at = 4102444800
profiles = tcpx,udpx
bandwidth.limit_mbps = 100
bandwidth.burst_mbps = 150
client_subnet = 192.168.88.0/24
route = 10.77.0.0/16 gateway=10.5.0.1 metric=7

[group:staff]
bandwidth_limit_mbps = 200
max_sessions = 10
allowed_networks = 10.0.0.0/8

[profile:tcpx]
enabled = false
identity_key = /tmp/id-t.key
bind.address = 192.168.5.5
bind.port = 8501
bind.transport = tcp
tun.name = tunat
tun.address = 10.5.0.1
tun.mtu = 1380
tun.tx_queue_len = 2000
tun.device_type = tap
tun.queues = 2
pool.cidr = 10.5.0.0/16
pool.exclude = 10.5.0.2
pool.reservation.alice = 10.5.0.50
routing.client_to_client = true
routing.forward_private = false
routing.nat.enabled = true
routing.nat.interface = eth7
routing.post_up = echo up
routing.post_down = echo down
route = 10.5.9.0/24 gateway=10.5.0.1 metric=42 desc=lan seg
dns.enabled = false
dns.listen = 10.5.0.1
dns.port = 5353
dns.upstream = 9.9.9.9
dns.upstream_protocol = tcp
dns.cache_size = 256
dns.timeout_secs = 7
dns.blocklist = ads.example
dns.push_servers = 1.0.0.1
dhcp.enabled = true
dhcp.listen = 10.5.0.1
dhcp.pool_start = 10.5.0.100
dhcp.pool_end = 10.5.0.200
dhcp.lease_time_secs = 7200
dhcp.domain_name = lan.local
obf.mode = obfs
obf.obfs_key = shared-secret-t
obf.obfs_fronting = none
obf.tls.server_name = www.bing.com
obf.tls.reality_proxy.enabled = true
obf.tls.reality_proxy.target = www.apple.com
obf.tls.reality_proxy.target_port = 8443
obf.tls.reality_proxy.short_ids = deadbeef
obf.tls.reality_proxy.real_tls = true
obf.tls.reality_proxy.handrolled = false
obf.tls.reality_proxy.peek_timeout_ms = 900
obf.padding.enabled = false
obf.padding.min_bytes = 48
obf.padding.max_bytes = 900
obf.padding.randomize = false
obf.padding.probability = 0.5
obf.fragmentation.enabled = false
obf.fragmentation.min_chunk_size = 100
obf.fragmentation.max_chunk_size = 900
obf.fragmentation.max_fragments_per_packet = 8
obf.heartbeat.enabled = false
obf.heartbeat.interval_ms = 9000
obf.heartbeat.data_size_bytes = 24
obf.heartbeat.jitter_ms = 300
obf.traffic_normalization.enabled = true
obf.traffic_normalization.round_sizes = 100,200
obf.traffic_shaping.enabled = true
obf.traffic_shaping.idle_gap_mean_ms = 500
obf.traffic_shaping.idle_gap_min_ms = 30
obf.traffic_shaping.idle_gap_max_ms = 5000
obf.traffic_shaping.budget_bytes_per_sec = 8192
obf.traffic_shaping.min_size = 50
obf.traffic_shaping.max_size = 900
obf.traffic_shaping.stealth = true
obf.traffic_shaping.stealth_rate_mbps = 5
obf.anti_fingerprinting.enabled = true
obf.anti_fingerprinting.add_jitter_to_handshake = false
obf.awg.enabled = true
obf.awg.jc = 5
obf.awg.jmin = 30
obf.awg.jmax = 150
obf.multipath.enabled = true
obf.multipath.max_streams = 6
obf.multipath.adaptive = true
perf.tcp.nodelay = false
perf.tcp.keepalive_secs = 45
perf.tcp.send_buffer_size = 131072
perf.tcp.recv_buffer_size = 131072
perf.tun.read_buffer_size = 32768
perf.connection.max_clients = 64
perf.connection.handshake_timeout_secs = 8
perf.connection.idle_timeout_secs = 300
perf.connection.new_session_rate_max = 20
perf.connection.new_session_rate_window_secs = 11

[profile:udpx]
enabled = false
identity_key = /tmp/id-u.key
bind.address = 192.168.5.5
bind.port = 8502
bind.transport = udp
tun.name = tunau
tun.address = 10.6.0.1
tun.mtu = 1380
tun.tx_queue_len = 2000
tun.device_type = tap
tun.queues = 2
pool.cidr = 10.6.0.0/16
pool.exclude = 10.6.0.2
pool.reservation.alice = 10.6.0.50
routing.client_to_client = true
routing.forward_private = false
routing.nat.enabled = true
routing.nat.interface = eth7
routing.post_up = echo up
routing.post_down = echo down
route = 10.6.9.0/24 gateway=10.6.0.1 metric=42 desc=lan seg
dns.enabled = false
dns.listen = 10.6.0.1
dns.port = 5353
dns.upstream = 9.9.9.9
dns.upstream_protocol = tcp
dns.cache_size = 256
dns.timeout_secs = 7
dns.blocklist = ads.example
dns.push_servers = 1.0.0.1
dhcp.enabled = true
dhcp.listen = 10.6.0.1
dhcp.pool_start = 10.6.0.100
dhcp.pool_end = 10.6.0.200
dhcp.lease_time_secs = 7200
dhcp.domain_name = lan.local
obf.mode = obfs
obf.obfs_key = shared-secret-u
obf.obfs_fronting = none
obf.tls.server_name = www.bing.com
obf.tls.reality_proxy.enabled = true
obf.tls.reality_proxy.target = www.apple.com
obf.tls.reality_proxy.target_port = 8443
obf.tls.reality_proxy.short_ids = deadbeef
obf.tls.reality_proxy.real_tls = true
obf.tls.reality_proxy.handrolled = false
obf.tls.reality_proxy.peek_timeout_ms = 900
obf.padding.enabled = false
obf.padding.min_bytes = 48
obf.padding.max_bytes = 900
obf.padding.randomize = false
obf.padding.probability = 0.5
obf.fragmentation.enabled = false
obf.fragmentation.min_chunk_size = 100
obf.fragmentation.max_chunk_size = 900
obf.fragmentation.max_fragments_per_packet = 8
obf.heartbeat.enabled = false
obf.heartbeat.interval_ms = 9000
obf.heartbeat.data_size_bytes = 24
obf.heartbeat.jitter_ms = 300
obf.traffic_normalization.enabled = true
obf.traffic_normalization.round_sizes = 100,200
obf.traffic_shaping.enabled = true
obf.traffic_shaping.idle_gap_mean_ms = 500
obf.traffic_shaping.idle_gap_min_ms = 30
obf.traffic_shaping.idle_gap_max_ms = 5000
obf.traffic_shaping.budget_bytes_per_sec = 8192
obf.traffic_shaping.min_size = 50
obf.traffic_shaping.max_size = 900
obf.traffic_shaping.stealth = true
obf.traffic_shaping.stealth_rate_mbps = 5
obf.anti_fingerprinting.enabled = true
obf.anti_fingerprinting.add_jitter_to_handshake = false
obf.awg.enabled = true
obf.awg.jc = 5
obf.awg.jmin = 30
obf.awg.jmax = 150
obf.quic.enabled = true
perf.tun.read_buffer_size = 32768
perf.connection.max_clients = 64
perf.connection.handshake_timeout_secs = 8
perf.connection.idle_timeout_secs = 300
perf.connection.new_session_rate_max = 20
perf.connection.new_session_rate_window_secs = 11

"####;
        let orig = crate::config::parse_server_config(ini_src).unwrap();
        let ini = orig.to_ini_string();
        let doc = IniDoc::parse(&ini).unwrap();
        let back = ServerConfig::from_ini(&doc).unwrap();
        let a = serde_json::to_value(&orig).unwrap();
        let b = serde_json::to_value(&back).unwrap();
        assert_eq!(a, b, "server INI round-trip dropped or altered a field");

        // Spot-checks on the long tail so a failure names the offender.
        let tcp = back.profiles.iter().find(|p| p.name == "tcpx").unwrap();
        let udp = back.profiles.iter().find(|p| p.name == "udpx").unwrap();
        assert_eq!(tcp.tun.device_type, "tap");
        assert_eq!(tcp.tun.queues, 2);
        assert_eq!(tcp.obfuscation.multipath.max_streams, 6);
        assert!(tcp.obfuscation.traffic_shaping.stealth);
        assert_eq!(tcp.obfuscation.traffic_shaping.stealth_rate_mbps, 5);
        assert!(tcp.obfuscation.anti_fingerprinting.enabled);
        assert!(!tcp.performance.tcp.nodelay);
        assert_eq!(tcp.dns.upstream_protocol, "tcp");
        assert!(udp.obfuscation.quic.enabled);
        assert!(back.web.enabled);
        assert_eq!(back.web.session_ttl_secs, 3600);
        assert!(back.web.tls);
        assert_eq!(back.web.brute_force.max_attempts, 4);
        assert_eq!(back.auth.brute_force.max_attempts, 9);
        assert_eq!(back.logging.time_format, "rfc3339");
    }
